Question,Expected
"Підкажіть, будь ласка, чи обрв'язково RX закривати прозорою термоусадкою,  а кольоровою можна?","краще прозорою, бо хлопці потім самостійно міняють"
"Скажіть, будь ласка, чому антена Lollypop після монтажу на  раму із затягненими гайками легко обертається навколо своєї осі. Загнути її догори не вдається- сама опускається?","Ви не докрутили антену на пігтейл. Крутіть далі. Антена не повинна обератися. Якщо обертається, то не рекомендую давати живлення на дрон. Спалите vtx."
"Скажіть, будь ласка, чому антена Lollypop після монтажу на  раму із затягненими гайками легко обертається навколо своєї осі. Загнути її догори не вдається- сама опускається? Гайки затягнуті добре, живлення вже подавав, 5 звуків пролунало","Є підозра що ви пігтейл проділи знизу кріплення для антени і зверху прикрутили гвинтами, в такому разі або антена впирається у гвинти і далі не крутиться, або ж впирається в 3д друк. Фікситься виносом пігтейла назовні 3д друку, а гвинти знизу"
"Доброго дня, підкажіть, чим можна розкрутити круглі гайки, що фіксують промені рами? Треба розібрати раму, а все вже на фіксаторі, якось зафіксувати і прокрутити не виходить","Мені допомогло промінь на злам в бік гайки вигнути, щоб був більший спротив і тоді відкрутилось."
"Добрий час, підкажіть будь ласка, чи є проблемою , коли припій падає на таку деталь регулятора обертів?",Цього вам мабуть ніхто не скаже... І перевірити ви зможете лише вкінці мабуть подавши живлення через Smoke-Stopper і потім під'єднавши до ESC Configurator-a... На майбутнє раджу ЗАВЖДИ (!) перед пайкою заклеювати середину плати малярською стрічкою або каптоновим скотчем - якраз на випадок ось таких нещасть.
"Доброго дня.
Почала збирати дрон.
Зібрала раму. А вже потім виявила, що не тим боком прикріпила площадку під регулятор обертів моторів та польотний контролер. Почала розкручувати назад. Один гвинт заїло. Пробувала капати машинним маслом — не допомагає. Не підкажете, як можна вийти з цього положення. Сиджу на хуторі. Зайшла до сусіда, сусід (не майстер) підтвердив те. що я бачила й сама - зірвалася нарізка на гвинті і тому не можна відкрутити. Не хотілося б через це замовляти нову раму.","треба банально в отворі зафіксувати гайку, потім натискаючи на різьбу гвинта викручувати його рано чи пізно нарізки гвинта і гайки зайдуть в щеплення і гвинт викрутитися, наберіться терпіння, ні в якому разі не заломуйте і нічого не перекошуйте, я навпаки не викручував би інші гвинти поки не розібрався з проблемним, оскіль тепер все бовтається і тільки заважає
Не намагайтеся розклинити, не вставляйте в зазор зайвих предметів, краще навпаки знову зафіксуйте в додаткових отворах цей промінь і вирішіть проблему"
Пробую змити недільний флюс ізопропиловим спиртом. Я так розумію що флюс треба змивати одразу після пайки бо повністю не вийде змити і все стане таким матовим та липким?,"Якщо сильно присохло, підігрійте, зовсім трішки, додайте спирту далі хб (бавовняна тканина) і по тексту"
Дуже гріється відео передавач при налаштуванні моторів. Навіть з вентилятором поруч. Навіть коли вимкнена потужність в BetaFlight. Є вихід робити це налаштування не поспішаючи?,Увімкнути піт мод
Доброго дня всім.Шановна спільнота виявив замикання на рег.обертів після чого  після перевірки smoke stopper  починає рух один з двигунів та видає неправильний звук,Пішов дим - значить щось вигоріло. В ремонт. Або під заміну.
"Я намагався зробити каплю цільною, але вона цільна тільки зверху. Знизу і іноді збоку може бути не так. Дуже довго боровся з тим, що капля падала просто на нижню частину плати, а на верхній все убігало до неї. Але наче поборов. Чи правильна пайка, чи треба перепаяти?",Коли фокусуєтесь на краплях не забувайте провід втоплювати так щоб контактував з мідним контактом. Чим більша площа контакту тим краще.
"Доброго дня. Панове, підкажіть будь ласка, скільки днів можна зберігати повністю заряджений акумулятор? Зарядив дві батки тиждень тому, але шось з хлопцями ніяк не виїдемо на тестові польоти. Думаю, може зараз розрядити хоча б до половини та зарядити заново? Бо, чи виїдемо сьогодні, теж не знаю.","Акумулятори деградують при тривалому зберіганні повністю зарядженими. Це тривалий процес, відбувається поступово, тобто не варто зберігати наприклад пів року повністю заряджений акум. Загалом якщо планується політ на днях, то нічого страшного. В ідеалі - зберігати наполовину зарядженим, а за день до вильотів заряджати"
"Доброго! Тут радили, шоб не горів,відрізати ніжки конденсатора і паяти його  максимально близько до з'єднання силових кабелів з ESC. Або підпаювати замість ніжок залишки проводів від моторів, залишаючи від самих ніжок 2 - 3 мм","Чутки про їх горіння у великій мірі перебільшені. Буває, але це не значить що горить кожен другий чи навіть кожен десятий.
Якщо хочете перестрахуватись - краще поставте якісніший конденсатор "
"Спільнота доброго ранку 
Хто стикався з проблемою коли ставиш канал наприклад R1 а дрон по факту працює на B5 хоча в бетафлаї все правильно 
З чим це пов'язано і як можливо вирішити?
Я так розумію це проблема у vtx","що значить ""по факту""? Шолом знаходить картинку на B5, хоча в VTX висталено R1?
А на R1 є картинка?

Це не проблема VTX. Просто частоти там дуже близько і картинка ловиться шоломом і на R1 і на B5."
"Підкажіть а як загинати ніжки на конденсаторі, якщо в мене конденсатор буде під кутом як на фото? Якщо орієнтуватись по курсу то там автор трохи повідгинав їх у сторони, але нього конденсатор стояв прямо. Якщо ж мені відгинати то десь так має бути як на другому фото? Чи вставляти у дірки що на ділянках силових як на третьму фото?","Коли по діагоналі ставиш конденсатор, то звісно ніжки виходять різної довжини, просто намагайтесь якомога ближче його підводити, щоб коротше ніжки були. Якщо термоусадка повністю не закриває, потім коли будете лакувати, то пролакуєте і цю частину ніжок."
"Добрий день!
Більш досвідчені колеги, підкажіть!
На фінальному етапі після пайки та підключеня не горять діоди як в навчальному відео.Але смокер помилок не показує(зеленим моргає).
Це щось не так? Чи таке можливо",я б рекомендував взяти тестер і продзвонити всі пайки на сусідніх ногах. і поміряти що на пінах живлення
"Допоможіть будь ласка, почав вчитись паяти, мажу флюсом, підношу паяльник з припоєм до плати, а припій формується в краплі , і зтікає з плати, не липне взагалі , що я не так роблю?",Cпробуйте замінити флюс
"Всім привіт, це моя перша пайка (взагалі), і в мене трішки виникло роозпорозуміння в маркуванні між  платою контролера speedybee та відеопередавачем rushfpv maxsolo. Які контакти куди запаяти? Бо в відеоуроці інше маркування.","9v - червоний
G - чорний
VTX - жовтий
T1 - синій"
Чи потрібно перероблювати якщо поверх дзеркально краплини флюс з припою залишився? Я думаю воно змиється ізопропиловим спиртом?,"Так, флюс спиртом легко змивається"
"НЕ МОЖУ ЗМІНИТИ на VTX (IRC Tramp).
Після збереження постійно зберігається ось ця хрень. Допоможіть виправити це налаштування на VTX (IRC Tramp). Будь ласка.",Потрібно зняти галочку uart1 - msp. І потім вибрати irc tramp.
"Підкажіть чому за жалом припій тягнеться. Флюс додаю, контакт розігріваю.",Можливо занадто повільно паяльник прибираєте. 
"Бажаю здоров'я! Маю проблему при перевірці смоукстопером (на відео). Перевіряв на 1А.  Чи є у когось якісь поради? Це КЗ чи щось інше?
Пайку і шлейфи перевірив, все на своїх місцях.","На 2А все працює, відбій тривоги)))
Є підозра що струму не вистачає бо заряд батареї низький."
"Привіт колеги
Маю проблеми з конектом до польотного контроллера (судячи з відсутності 2х останніх звукових сигналів).  Пайка наче норм.
Підкажіть що може бути не так, куди дивитись? Завчасно дякую.",Ну якщо до контроллера то шлейф. Перевірте чи до кінця вставлений і піни не загнуті
"Добрий вечір, а чим кріпитися зміїна шкіра? Ізолентою чи термоусадкою?",І так і так можна. Термоусадкою - надійніше.
"Добрий день, а є значення спереду чи ззаду будуть антени радіоприймача?",Спереду можуть бути вуси для ініціалізації. Краще позаду.
"Вітаю, спільното! Намагаюся припаяти силові і конденсатор, але VTX, типова проблема, займає усе місце. Можливо, хтось мав справу з цим VTX і може щось порадити?
Друг рекомендував трохи опустити VTX і через боки вивести силові (низом каже, що погано, бо на шляху силових утвориться кілька карбонових кутиків як проводять струм - один необережний удар і то все горить). А як з кондесатором тоді? у мене трохи короткі там ніжки, їх можна якось допаяти?
Дякую 🙇","Обрізаєте ніжки конденсатора до 5-7 мм
Підпаюєте туди залишки (обрізки) дротів від моторів
Надягаєте термоусадку на місце підпайки
Далі розміщуєте конденсатор як зручно
Обрізаєте залишки дротів по місту і підпаюєте до ESC"
"О, дроти від моторів) дякую!
А чому саме 5-7мм? У мене є ще термоусадка, якщо що","Тонкі ніжки конденсатора, це вузьке місце - бо саме вони можуть перегоріти. Ви їх заміняєте на більш товсті дроти. 
5-7 мм достатньо що припаяти."
"Підскажіть будь ласка який повинен бути опір відео антени 5.8G Rush Cherry RHCP SMA 160мм? Десь біля 50 Ом? В мене якісь мегаоми, може бути причиною перегорання передавача.","Ви не можете виміряти хвильовий опір антени звичайним тестером. Для цього потрібно мати векторний аналізатор, наприклад, LiteVNA 64.

Антени Rush Cherry доволі якісні. Малоймовірно, що така антена без ознак механічного пошкодження стала причиною виходу з ладу передавача.

Більш імовірно, що причиною став пігтейл, особливо якщо під час його монтажу він був занадто зігнутий у місті контакту кабеля та роз'єму. В цьому випадку перегрівається та пошкоджується вихідний каскад передавача. Передавач подаватиме ознаки життя, вмикатиме світлову індикацію, працюватиме вентилятор, але сигнал буде слабкий. 

Також зустрічається ситуація, коли живлення передавача подають на контакти передавача, призначені для живлення камери. В цьому випадку згорають ланцюги живлення передавача, і він не подає ознак життя."
"Колеги збиральники, підкажіть: польотний контролер тільки уже розпаяний перевіряється на справність? 
Чи можна його до розпайки перевірити якось?",В залежності від  несправності. Якщо проц живий і USB не пошкоджене  - щось відобразиться
"Вітаю! Під час перевірки збірки у Betaflight Configurator на VTX показує Device Ready False.

ПК: speedybee
VTX: Geprc Rad

Під час підключення всі звуки програються, лед світяться, мотори крутяться, vtx нагрівається, антена підключена, всі піни наче вірно підключені.

Як можна діагностувати проблему? Потрібен екран або окуляри?","Перевірте правильність подачі живлення на передавач. Червоний та чорний дроти мають іти на контакти роз'єму DC7-36 та GND, а не на розташовані з протилежного боку 5V OUT та GND."
"А в мене таке питання: чому може не працювати наекранне меню (OSD) на spedybee f405 v4? Пайка нормальна, відео передається. Ось що написано в CLI: resource OSD_CS 1 B12","У мене була колись така проблема.
Потрібно дивитись - можливо в пресеті ще є якісь пункти, які активують функцію запису. 
Чи якийсь тумблер на пульті запрограмований на включення/відключення запису на карту.

Найгірший варіант - це якщо припій попав на мікросхему OSD на FC."
"Колеги потрібна порада
Після пайки помітив що на обмотці двигуна капнув припій
Ще на запускав але думаю що це прям косяк
Може є ідеї як його звідти дістати бо пінцетом не дістається","Відкрутити мотор, вивернути знизу гвинтик, зняти колокол та витягнути окаліну. Було таке, зробив так як написав…"
"Вітаю
Один з двигунів почав видавати тріск 
Гвинти не довгі, зняв колокол лишніх предметів в середині нема.
Що це може бути і що з цим можна робити?","Я б точно копав до кінця, ставив би інший колокол та пробував, знайшов би вал схожий по діаметру та вставив у підшипник та теж пробував, бо все одно причина якась повинна бути. А варіанти всього два, або підшипник, або колокол…"
"Та наче ні
вже дивися з усіх сторін
Вже припаяв інший на його місце
А з цим буду ще думати що робити

А якщо це стружка, як її зняти?)","То схоже справа не у колоколі, першу причину можно відкинути. Остається підшипник, що теж імовірно. Можна заміряти вал на колоколі, підібрати щось схоже, вставити та легенько покрутити. Як що підшипник не справний воно повинно якось проявитись, або хрускотіти, або десь підтормажувати. Бо у іншому випадку хрускіт може давати тільки як що щось у середині колокола трохи чіпляється за обмотку мотора…"
"Друзі зіштовхнувся з такою проблемою. Зібрав Дрон на рамі One source. 
Зібрав основу рами і вона постояла у мене якийсь час.
Я спробував рухати промені нічого не рухалося.
Потім розпаяв усе і вже хотів ставити верхню кришку і тут думаю спробую промені чи немає люфта.
І блін він є на всіх променях.
Спробував болти тягнуть і вони блін тягнуться.
Що за фігня. Я коли затягував то так, що вже рука не крутила викрутку, двома руками боявся, щоб не лизнуло різьбу. 
Ну в на фіксатор синій садив а вони крутяться.

Я щось не так зробив?","Я, коли відмивав пензлик від КО лаку (хз чим він розчиняється), робив так: промиваю в ізопропанолі, воно частково розчиняється, частково береться грудками, швиденько витираю серветкою. Пензлик трохи розтріпаний, але ще живий."
"А якщо рухаються? Тягнуть не зважаючи на можливість зриву різьби?

У мене таке було з рамою Марк4. Рухались промені, почав тягнути то болт всередині лопнув.",Елементи рами фіксуються за рахунок невеликого плюсового допуску. Якщо його немає - можна створити - обмотати центральний елемент шаром скловолокна і промазати епоксидкою.
Ясно. А цианакрилат прилипає до карбону? Можливо ним? Бо з скловолокном та епоксидкою вовтузитись якось загрозливо виглядає 🙂,"там не скільки щоб прилипло, як щоб вологу не тягнуло. Подумалось, що в принципі можна і товсту алюмінієву фольгу намотати. Будь-який матеріал, негігроскопічний і стійкий до тиску. Головне щоб воно не продавилось, тиск там серйозний, якщо болт М3 рветься.
а ціаноакрилат моментально застигне, поки ви крутитимете гайки - потріскається."
"Як я розумію, то vtx, мабуть вмер, бо ані кулер не крутиться, ані діоди не світяться. А от чи небезпечно підключити новий vtx на цей сами польотник? Чи не може якось цей польотник пошкодити новий  vtx?","навряд.
для перевірки можна взяти резистор 100 ом 1 вт і навантажити вихід польотника - напруга повинна триматися 
це щоб виключити можливість того що з живленням щось не то"
"Вітаю. Порадьте, будь ласка, що робити, якщо одна з гайок на моторі зірвалась (гвинт не закручується міцно)?","Там по моєму алюмінієві гайки М5 з фланцем і нейлоновим кільцем. Ви таку саму не знайдете.
Як варіант заміну можна купити стальну гайку М5 з фланцем і нейлоновим кільцем (теж не дуже частий варіант в магазинах з кріпленням).
Чи просто взяти шайбу 5 мм і стальну гайку М5 з нейлоновим кільцем."
"Вітаю
прошивав радіоприймач happymodel es900rx
черех wifi 
і схоже що рано відʼєднав живлення і він не встиг перезапуститись...
Бо тепер горить постійно зелений індикатор, в режив wifi не переходить, по шнурку не прошивається.
це вже остаточно кірпіч чи можно щось ще зробити?","Оновив через Boot замкнувши контакти
"
Добрий вечір. Підкажіть будь ласка цей подвійний передавач підключається так само як і звичайний? І ще питання куди хто другу антену ставив?,"Звична компоновка - антени ззаду, детонатор спереду. Не бачу ніяких переваг в незвичній компоновці. Хіба що лишній напряг для того хто буде його експлуатувати."
"Вітаю. Є Mamba F405 MK2, у бетку заходить нормально, а у DFU не переходить (ні фізично, ні програмно). RC Fixer видає помилку. Вже даже не знаю куди копати.","Відпаяв ELRS, домогло. Дякую."
"привіт
Збираю дрона який буде використовуватись для тестів РЕБ
того є специфічні вимоги до нього
Наприклад, щоб дрон починав набирати висоту, аби вийти з зони дії ребу і відновити зв'язок. 


Підкажіть як подібне можно реалізувати, що для цього потрібно?","Якщо РЕБ не глушить GPS, то найпростіше можете GPS Resque виставити на набір висоти після втрати керування."
"привіт
Збираю дрона який буде використовуватись для тестів РЕБ
того є специфічні вимоги до нього
Наприклад, щоб дрон починав набирати висоту, аби вийти з зони дії ребу і відновити зв'язок. 


Підкажіть як подібне можно реалізувати, що для цього потрібно?",Можна через ardupilot scripts робити (майже) будь-які сценарії.
